text_id,n_words_masked,n_words_orig,mask_ratio,n_vowels,oov_rate,schwa_v1_AH0,mean_word_length,mean_sentence_length,latinate_ratio,mean_syllables,fk_grade,register
cf24,1051,1986,0.4707955689828801,1662,0.039961941008563276,0.20998796630565583,5.968601332064701,13.41891891891892,0.05137963843958135,1.8097050428163655,10.997897883611493,lore
cf25,1060,1970,0.46192893401015234,1907,0.022641509433962263,0.23544834819087573,6.656603773584906,18.942307692307693,0.09056603773584905,2.0839622641509434,16.388254716981134,lore
cf26,1094,2001,0.4532733633183408,1606,0.01736745886654479,0.1843088418430884,5.60054844606947,19.240384615384617,0.033820840950639856,1.653564899451554,11.425815813528338,lore
cf27,1021,2007,0.49128051818634777,1625,0.03525954946131244,0.21476923076923077,6.049951028403526,27.12162162162162,0.06758080313418217,1.843290891283056,16.738264949572493,lore
cf28,1045,1984,0.4732862903225806,1910,0.016267942583732056,0.24031413612565444,6.504306220095693,21.333333333333332,0.09186602870813397,2.025837320574163,16.634880382775126,lore
cf29,1120,1966,0.4303153611393693,2115,0.017857142857142856,0.25059101654846333,6.615178571428571,20.479166666666668,0.10089285714285715,2.1107142857142858,17.303303571428575,lore
cf30,1053,1956,0.4616564417177914,1851,0.02184235517568851,0.22636412749864937,6.540360873694207,20.80851063829787,0.060778727445394115,1.9753086419753085,15.833961124244812,lore
cf31,961,1989,0.5168426344896933,1596,0.005202913631633715,0.22807017543859648,6.138397502601457,19.310679611650485,0.04994797086368366,1.8522372528616025,13.7975646323106,lore
cf32,995,1950,0.4897435897435898,1730,0.010050251256281407,0.22601156069364162,6.282412060301508,20.74468085106383,0.0914572864321608,1.9527638190954775,15.54303859724153,lore
cf33,1018,1999,0.4907453726863432,1999,0.0019646365422396855,0.2666333166583292,6.69155206286837,22.211111111111112,0.15520628683693516,2.12671905697446,18.167618205631964,lore
cf34,1151,1955,0.4112531969309463,1989,0.03388357949609035,0.2498743086978381,6.191138140747176,17.93577981651376,0.05734144222415291,1.9313640312771503,14.195049697510743,lore
cf35,1031,1994,0.4829488465396189,1351,0.11736178467507274,0.21391561806069578,5.824442289039768,20.770833333333332,0.04364694471387003,1.7158098933074686,12.75718174102813,lore
cf36,998,2015,0.5047146401985112,1333,0.041082164328657314,0.14103525881470366,5.468937875751503,14.708029197080291,0.022044088176352707,1.5200400801603207,8.0826043327531,lore
cf37,932,2011,0.5365489806066633,1870,0.018240343347639486,0.2823529411764706,7.042918454935623,21.16842105263158,0.21995708154506438,2.273605150214592,19.494224983058505,lore
cf38,1154,2134,0.4592314901593252,1790,0.010398613518197574,0.17486033519553074,5.848353552859619,36.793103448275865,0.04072790294627383,1.7287694974003467,19.158790414151678,lore
cf39,1090,2040,0.46568627450980393,2652,0.013761467889908258,0.2918552036199095,7.61651376146789,30.90909090909091,0.1688073394495413,2.6660550458715595,27.92399499582986,lore
cf40,1063,1945,0.45347043701799483,2211,0.016933207902163686,0.29172320217096337,7.0583254938852305,20.69148936170213,0.14016933207902163,2.2812793979303856,19.398777746642384,lore
cf41,1050,1998,0.47447447447447444,1742,0.06285714285714286,0.2296211251435132,6.1066666666666665,20.8125,0.04380952380952381,1.9819047619047618,15.913351190476192,lore
cf42,946,1995,0.5258145363408522,1732,0.008456659619450317,0.23729792147806006,6.503171247357294,19.752475247524753,0.0824524312896406,2.040169133192389,16.187461118204844,lore
cf43,1031,2001,0.48475762118940535,1832,0.01066925315227934,0.22980349344978165,6.348205625606208,23.541176470588237,0.11251212415130941,1.9864209505334627,17.030826039824273,lore
cf44,1068,1978,0.46006066734074824,2480,0.011235955056179775,0.33548387096774196,7.6367041198501875,29.52238805970149,0.23876404494382023,2.5580524344569286,26.108750069875345,lore
cf45,1026,2001,0.487256371814093,1850,0.05555555555555555,0.2427027027027027,6.677387914230019,20.21212121212121,0.07115009746588694,2.101364522417154,17.088828637249694,lore
cf46,1090,1990,0.4522613065326633,2085,0.029357798165137616,0.24844124700239809,6.8137614678899086,17.304347826086957,0.0963302752293578,2.1513761467889907,16.544934184284006,lore
cf47,970,2004,0.5159680638722555,1690,0.024742268041237112,0.24319526627218935,6.052577319587629,18.72897196261682,0.07938144329896907,1.945360824742268,14.669556797379325,lore
cf48,999,1983,0.49621785173978816,2035,0.009009009009009009,0.28746928746928746,6.7997997997998,36.054545454545455,0.15715715715715717,2.244244244244244,24.95335480935481,lore
cg01,998,2040,0.5107843137254902,1890,0.008016032064128256,0.26296296296296295,6.744488977955911,21.93548387096774,0.11723446893787576,2.1392785571142285,18.208325683625322,belles_lettres
cg02,1055,1998,0.47197197197197194,2417,0.006635071090047393,0.32395531650806786,7.371563981042654,22.2,0.24360189573459715,2.5213270142180093,22.819658767772513,belles_lettres
cg03,1116,2027,0.4494326591021214,1973,0.012544802867383513,0.25747592498732896,6.31989247311828,16.216,0.06989247311827956,1.960573476702509,13.869007025089605,belles_lettres
cg04,986,2060,0.521359223300971,1491,0.02129817444219067,0.17303822937625754,5.803245436105477,14.405594405594405,0.030425963488843813,1.7038539553752536,10.133658491609811,belles_lettres
cg05,1031,2058,0.49902818270165206,1604,0.04655674102812803,0.2188279301745636,6.024248302618816,25.40740740740741,0.06304558680892337,1.8254122211445198,15.858753098394224,belles_lettres
cg06,1096,2062,0.46847720659553826,1933,0.03832116788321168,0.24418003103983446,6.552007299270073,17.775862068965516,0.07572992700729927,2.0638686131386863,15.696235841933053,belles_lettres
cg07,1071,1990,0.46180904522613064,2244,0.009337068160597572,0.31907308377896615,7.078431372549019,23.97590361445783,0.1503267973856209,2.323062558356676,21.172740598247334,belles_lettres
cg08,1095,1988,0.4491951710261569,2007,0.028310502283105023,0.2471350274040857,6.620091324200914,25.818181818181817,0.0958904109589041,2.135159817351598,19.67397675383977,belles_lettres
cg09,1017,1998,0.49099099099099097,1922,0.02261553588987217,0.2575442247658689,6.849557522123894,19.58823529411765,0.1750245821042281,2.1809242871189776,17.78431835270982,belles_lettres
cg10,999,2022,0.5059347181008902,1926,0.008008008008008008,0.27466251298027,6.768768768768769,31.107692307692307,0.12512512512512514,2.1331331331331334,21.712970970970975,belles_lettres
cg11,1007,2009,0.498755599800896,2052,0.010923535253227408,0.2729044834307992,6.936444885799404,21.602150537634408,0.13902681231380337,2.2452830188679247,19.329178332318936,belles_lettres
cg12,903,2020,0.552970297029703,1556,0.009966777408637873,0.21979434447300772,6.043189368770764,12.70440251572327,0.10077519379844961,1.8737541528239203,11.475015984454338,belles_lettres
cg13,992,1997,0.5032548823234853,2037,0.03024193548387097,0.2542955326460481,6.773185483870968,20.171717171717173,0.1592741935483871,2.2631048387096775,18.981606793743897,belles_lettres
cg14,975,1981,0.5078243311458859,1382,0.027692307692307693,0.15991316931982633,5.781538461538462,26.77027027027027,0.03282051282051282,1.636923076923077,14.166097713097717,belles_lettres
cg15,1031,2072,0.5024131274131274,1884,0.06983511154219205,0.25690021231422505,6.806983511154219,29.6,0.12415130940834142,2.175557710960233,21.625580989330746,belles_lettres
cg16,1039,2023,0.486406327236777,2211,0.04716073147256978,0.27137042062415195,7.248315688161694,28.9,0.21751684311838307,2.4446583253128007,24.52796823869105,belles_lettres
cg17,1030,2047,0.49682462139716654,1879,0.021359223300970873,0.2538584353379457,6.4553398058252425,15.746153846153845,0.11650485436893204,2.0466019417475727,14.700902912621363,belles_lettres
cg18,972,1979,0.5088428499242041,1676,0.03806584362139918,0.2350835322195704,6.445473251028806,19.21359223300971,0.08847736625514403,2.0205761316872426,15.746099324783252,belles_lettres
cg19,1029,1985,0.4816120906801008,2019,0.013605442176870748,0.24616146607231304,6.671525753158406,19.271844660194176,0.16812439261418854,2.1593780369290574,17.40668025323861,belles_lettres
cg20,1024,2025,0.494320987654321,2037,0.005859375,0.28718703976435933,6.8994140625,23.546511627906977,0.126953125,2.2158203125,19.73981922238372,belles_lettres
cg21,959,1981,0.5159010600706714,2053,0.016684045881126174,0.3068679980516318,6.979144942648592,20.635416666666668,0.20020855057351408,2.370177267987487,20.42590426225235,belles_lettres
cg22,1051,2000,0.47450000000000003,2343,0.0019029495718363464,0.29236022193768674,7.153187440532826,21.05263157894737,0.14367269267364416,2.43767840152236,21.38513145375332,belles_lettres
cg23,1018,1973,0.48403446528129757,1959,0.018664047151277015,0.27054619703930577,6.611001964636542,13.894366197183098,0.10510805500982318,2.119842829076621,14.842948200005537,belles_lettres
cg24,959,2024,0.5261857707509882,2066,0.005213764337851929,0.2962245885769603,7.137643378519291,28.507042253521128,0.16371220020855057,2.344108446298227,23.18822614519232,belles_lettres
cg25,977,2005,0.512718204488778,2083,0.03480040941658137,0.300528084493519,7.316274309109519,19.095238095238095,0.24667349027635618,2.4564994882292734,20.84383681824828,belles_lettres
cg26,978,2027,0.5175135668475579,1799,0.03067484662576687,0.22957198443579765,6.438650306748467,25.3375,0.1329243353783231,2.0664621676891617,18.675878578732114,belles_lettres
cg27,1025,1972,0.4802231237322515,1681,0.04975609756097561,0.20939916716240334,6.3239024390243905,21.91111111111111,0.06439024390243903,1.9170731707317072,15.576796747967482,belles_lettres
cg28,974,1971,0.5058346017250127,1874,0.026694045174537988,0.24759871931696906,6.924024640657084,32.85,0.12422997946611909,2.2166324435318274,23.377762833675565,belles_lettres
cg29,936,1984,0.5282258064516129,1948,0.017094017094017096,0.2936344969199179,6.910256410256411,25.766233766233768,0.12072649572649573,2.3044871794871793,21.651779886779888,belles_lettres
cg30,1072,1981,0.45885916203937405,2202,0.058768656716417914,0.30926430517711173,7.351679104477612,15.4765625,0.15578358208955223,2.515858208955224,20.132986240671645,belles_lettres
cg31,1016,1993,0.49021575514300053,1820,0.05610236220472441,0.23296703296703297,6.496062992125984,35.589285714285715,0.07677165354330709,2.0669291338582676,22.679585208098988,belles_lettres
cg32,1018,1992,0.48895582329317266,1686,0.03241650294695481,0.22182680901542112,6.230844793713163,20.12121212121212,0.068762278978389,1.8988212180746562,14.66336310055367,belles_lettres
cg33,927,2045,0.5466992665036674,1551,0.023732470334412083,0.2063185041908446,6.167206040992449,28.013698630136986,0.07982740021574973,1.8888888888888888,17.624231354642315,belles_lettres
cg34,1046,1969,0.4687658710005078,1870,0.021032504780114723,0.24919786096256685,6.388145315487572,16.6864406779661,0.07934990439770555,2.020076481835564,14.754614350066436,belles_lettres
cg35,1090,2041,0.4659480646741794,2215,0.001834862385321101,0.2925507900677201,6.922018348623853,24.011764705882353,0.14678899082568808,2.2256880733944953,20.037707501349164,belles_lettres
cg36,934,1924,0.5145530145530146,1632,0.027837259100642397,0.23345588235294118,6.414346895074947,12.57516339869281,0.10385438972162742,1.967880085653105,12.535298736196832,belles_lettres
cg37,1020,1998,0.48948948948948945,1672,0.030392156862745098,0.22966507177033493,6.216666666666667,18.849056603773583,0.05,1.8892156862745098,14.053877173510916,belles_lettres
cg38,968,1992,0.5140562248995983,1767,0.025826446280991736,0.2631578947368421,6.700413223140496,27.28767123287671,0.11880165289256199,2.0795454545454546,19.590828144458282,belles_lettres
cg39,1064,2018,0.4727452923686819,1657,0.02725563909774436,0.22450211225105612,6.1381578947368425,20.804123711340207,0.05921052631578947,1.894736842105263,14.881502984264788,belles_lettres
cg40,1005,1962,0.48776758409785936,1654,0.011940298507462687,0.22974607013301088,6.064676616915423,16.214876033057852,0.07860696517412935,1.864676616915423,12.736985732494556,belles_lettres
cg41,980,1991,0.5077850326469111,1474,0.01020408163265306,0.17435549525101765,5.661224489795918,17.936936936936938,0.04183673469387755,1.6489795918367347,10.863364589078877,belles_lettres
cg42,1050,2016,0.47916666666666663,2341,0.010476190476190476,0.3024348568987612,7.338095238095238,22.153846153846153,0.15619047619047619,2.4704761904761905,22.20161904761905,belles_lettres
cg43,991,1990,0.5020100502512563,2004,0.013118062563067608,0.25898203592814373,6.8678102926337035,25.512820512820515,0.16750756811301715,2.277497477295661,21.234470232088807,belles_lettres
cg44,1021,1989,0.48667672197083967,2144,0.021547502448579822,0.269589552238806,7.058765915768854,28.82608695652174,0.1665034280117532,2.376101860920666,23.69017587190734,belles_lettres
cg45,1029,2013,0.48882265275707903,1779,0.014577259475218658,0.24339516582349635,6.360544217687075,20.540816326530614,0.08454810495626822,1.9727891156462585,15.69982993197279,belles_lettres
cg46,1063,1984,0.4642137096774194,2188,0.01599247412982126,0.27696526508226693,6.9887111947318905,23.341176470588234,0.1665098777046096,2.29444967074318,20.587564938298936,belles_lettres
cg47,980,1979,0.504800404244568,1557,0.0163265306122449,0.19781631342324985,6.080612244897959,12.85064935064935,0.06326530612244897,1.7887755102040817,10.529304267161411,belles_lettres
cg48,1081,1984,0.4551411290322581,1910,0.005550416281221091,0.24450261780104712,6.372802960222017,19.262135922330096,0.07770582793709528,1.948196114708603,14.910947163270254,belles_lettres
cg49,960,2064,0.5348837209302326,1648,0.027083333333333334,0.2408980582524272,6.3625,26.126582278481013,0.08958333333333333,1.9489583333333333,17.597075421940932,belles_lettres
cg50,1094,2002,0.4535464535464535,1737,0.0712979890310786,0.22452504317789293,6.3208409506398535,21.29787234042553,0.06672760511882998,1.9780621572212065,16.057303667976196,belles_lettres
cg51,1014,1987,0.48968293910417715,1679,0.045364891518737675,0.24121500893388922,6.285996055226825,18.063636363636363,0.06607495069033531,1.928007889546351,14.205311278465128,belles_lettres
cg52,1021,2011,0.4922923918448533,1863,0.010773751224289911,0.25925925925925924,6.5073457394711065,24.228915662650603,0.09500489715964741,2.0440744368266404,17.979355462988092,belles_lettres
cg53,1008,1987,0.49270256668344237,1718,0.054563492063492064,0.26542491268917345,6.5625,19.87,0.08234126984126984,2.001984126984127,15.782712698412702,belles_lettres
cg54,986,1995,0.505764411027569,1563,0.005070993914807302,0.19961612284069097,5.81947261663286,17.5,0.055780933062880324,1.7484787018255579,11.867048681541583,belles_lettres
cg55,942,2001,0.5292353823088456,1719,0.016985138004246284,0.26236183827806864,6.389596602972399,18.357798165137616,0.1454352441613588,2.0498938428874736,15.75828863047586,belles_lettres
cg56,999,2008,0.5024900398406374,1822,0.03303303303303303,0.27497255762897915,6.352352352352352,26.07792207792208,0.12312312312312312,2.073073073073073,19.04265187265187,belles_lettres
cg57,1070,2013,0.468455042225534,2419,0.011214953271028037,0.3050847457627119,7.3542056074766355,24.253012048192772,0.21588785046728973,2.4813084112149535,23.148113951131638,belles_lettres
cg58,1016,1991,0.48970366649924657,1884,0.017716535433070866,0.25902335456475584,6.563976377952756,26.546666666666667,0.08169291338582677,2.0718503937007875,19.21103464566929,belles_lettres
cg59,1000,2088,0.5210727969348659,1697,0.069,0.2374779021803182,6.399,44.42553191489362,0.08,2.013,25.489357446808516,belles_lettres
cg60,946,1999,0.5267633816908455,1376,0.0200845665961945,0.15915697674418605,5.638477801268499,16.798319327731093,0.02748414376321353,1.6479915433403804,10.407644749231618,belles_lettres
cg61,1038,1973,0.4738976178408515,2021,0.04431599229287091,0.2736269173676398,6.959537572254336,20.98936170212766,0.13102119460500963,2.2466281310211946,19.106063009879886,belles_lettres
cg62,1104,1974,0.4407294832826748,2082,0.012681159420289856,0.2584053794428434,6.529891304347826,26.675675675675677,0.11684782608695653,2.0996376811594204,19.589238151194674,belles_lettres
cg63,1041,2003,0.4802795806290564,1946,0.05091258405379443,0.2589928057553957,6.761767531219981,18.89622641509434,0.10182516810758886,2.1815561959654177,17.521891414278723,belles_lettres
cg65,1015,2025,0.49876543209876545,2216,0.016748768472906402,0.296028880866426,7.327093596059114,23.823529411764707,0.1684729064039409,2.454187192118227,22.66058533758331,belles_lettres
cg66,939,1999,0.5302651325662832,1507,0.02875399361022364,0.21035169210351692,6.026624068157615,25.628205128205128,0.039403620873269436,1.8509052183173589,16.245681576144836,belles_lettres
cg67,978,2056,0.52431906614786,1653,0.018404907975460124,0.19419237749546278,6.158486707566462,24.476190476190474,0.06032719836400818,1.8885480572597138,16.24058136137891,belles_lettres
cg68,1006,2020,0.501980198019802,1746,0.061630218687872766,0.25773195876288657,6.650099403578529,24.938271604938272,0.10238568588469185,2.1123260437375744,19.06137324202931,belles_lettres
cg69,1114,2011,0.44604674291397317,2108,0.02872531418312388,0.25664136622390893,6.793536804308797,41.04081632653061,0.11490125673249552,2.172351885098743,26.04967061151211,belles_lettres
cg70,927,2001,0.5367316341829085,1737,0.011866235167206042,0.26424870466321243,6.43042071197411,22.48314606741573,0.11650485436893204,2.0658036677454152,17.55491024568804,belles_lettres
cg71,984,1979,0.5027791814047499,1771,0.044715447154471545,0.25917560700169395,6.548780487804878,29.984848484848484,0.12804878048780488,2.1148373983739837,21.059172209903924,belles_lettres
cg72,1036,1986,0.47834843907351465,2273,0.007722007722007722,0.3260008798944127,6.999034749034749,23.927710843373493,0.19884169884169883,2.4005791505791505,22.06864120574964,belles_lettres
cg73,1060,2004,0.47105788423153694,2038,0.010377358490566037,0.24288518155053976,6.419811320754717,21.782608695652176,0.11037735849056604,2.0943396226415096,17.618424938474167,belles_lettres
cg74,1007,1973,0.4896097313735428,1850,0.04369414101290963,0.2464864864864865,6.554121151936445,22.420454545454547,0.13306852035749753,2.1489572989076464,18.511673399837502,belles_lettres
cg75,939,1987,0.5274282838449924,1511,0.0362087326943557,0.2058239576439444,5.879659211927582,14.93984962406015,0.0617678381256656,1.8157614483493079,11.662526443905293,belles_lettres
ch01,1236,1997,0.3810716074111167,2719,0.025080906148867314,0.3475542478852519,7.415048543689321,22.693181818181817,0.18770226537216828,2.427993527508091,21.910664533686383,government
ch02,1068,2087,0.48826066123622425,2381,0.0009363295880149813,0.2780344393112138,7.309925093632959,21.96842105263158,0.1891385767790262,2.3679775280898876,20.919819041986987,government
ch03,948,2005,0.5271820448877805,1779,0.013713080168776372,0.2748735244519393,6.594936708860759,24.753086419753085,0.1149789029535865,2.1181434599156117,19.057796530707922,government
ch04,1132,1985,0.4297229219143577,2393,0.0035335689045936395,0.3058921855411617,7.076855123674911,17.882882882882882,0.1439929328621908,2.3118374558303887,18.664006303122914,government
ch05,1035,2001,0.48275862068965514,2121,0.003864734299516908,0.3012729844413013,6.946859903381642,24.402439024390244,0.1536231884057971,2.2743961352657003,20.764825615647464,government
ch06,1236,2021,0.38842157347847606,2724,0.0040453074433656954,0.289647577092511,7.364077669902913,24.349397590361445,0.18042071197411003,2.3988673139158574,22.21289936444808,government
ch07,1190,2050,0.41951219512195126,2528,0.004201680672268907,0.3026107594936709,6.863865546218487,17.083333333333332,0.19831932773109243,2.2605042016806722,17.746449579831935,government
ch08,1054,1961,0.46251912289648134,1904,0.016129032258064516,0.2657563025210084,6.470588235294118,33.23728813559322,0.10910815939278938,2.001897533206831,20.99493326472197,government
ch09,1105,2039,0.45806768023540956,2279,0.019004524886877826,0.2961825362000878,7.006334841628959,37.07272727272727,0.1420814479638009,2.306787330316742,26.088454134101188,government
ch10,1156,1920,0.3979166666666667,2760,0.02768166089965398,0.3442028985507246,7.603806228373703,21.818181818181817,0.22837370242214533,2.6539792387543253,24.23604592639195,government
ch11,1129,1963,0.42485990830361686,2324,0.06820194862710363,0.3055077452667814,7.449955713020372,20.237113402061855,0.13020372010628875,2.4809565987599647,21.577762092171707,government
ch12,1001,2073,0.5171249397009166,2000,0.01098901098901099,0.3385,6.846153846153846,46.06666666666667,0.1928071928071928,2.203796203796204,28.38079520479521,government
ch13,1143,2034,0.43805309734513276,2145,0.005249343832020997,0.255011655011655,6.52580927384077,16.8099173553719,0.10498687664041995,2.0612423447069115,15.2885274361366,government
ch14,1072,1946,0.4491264131551901,2229,0.0037313432835820895,0.33243606998654107,6.952425373134329,19.46,0.15205223880597016,2.263059701492537,18.70350447761194,government
ch15,1090,1976,0.4483805668016194,1938,0.012844036697247707,0.24871001031991744,6.5752293577981655,12.831168831168831,0.13577981651376148,1.998165137614679,12.992504468009056,government
ch16,1113,2040,0.4544117647058824,2166,0.011680143755615454,0.27977839335180055,6.912848158131177,31.875,0.1518418688230009,2.2174303683737646,23.006928346810422,government
ch17,1030,2141,0.5189163942083139,2190,0.015533980582524271,0.32009132420091324,7.165048543689321,20.009345794392523,0.2,2.358252427184466,20.041023500589784,government
ch18,956,2044,0.5322896281800391,1985,0.0020920502092050207,0.31133501259445845,6.900627615062762,21.74468085106383,0.16108786610878661,2.25,19.440425531914894,government
ch19,1060,1997,0.4692038057085628,2123,0.002830188679245283,0.2878002826189355,6.821698113207547,20.377551020408163,0.1490566037735849,2.190566037735849,18.205924143242203,government
ch20,1167,2073,0.43704775687409547,2451,0.011996572407883462,0.3117095063239494,7.179948586118252,23.556818181818183,0.17652099400171378,2.2947729220222794,20.675479570771987,government
ch21,1067,1985,0.4624685138539043,2359,0.005623242736644799,0.2878338278931751,7.352389878163074,22.816091954022987,0.1696344892221181,2.3983130271790065,21.608369582781247,government
ch22,1152,2186,0.4730100640439159,2548,0.008680555555555556,0.358712715855573,7.1484375,37.05084745762712,0.1675347222222222,2.4192708333333335,27.407226341807917,government
ch23,1021,1958,0.47854954034729313,2156,0.01860920666013712,0.313543599257885,7.51126346718903,29.666666666666668,0.15083251714005877,2.386875612144956,24.145132223310487,government
ch24,1101,2090,0.4732057416267943,2009,0.004541326067211626,0.2463912394225983,6.138964577656676,16.991869918699187,0.09355131698455948,2.0154405086285196,14.819027270109213,government
ch25,997,1976,0.49544534412955465,1996,0.014042126379137413,0.28607214428857713,6.848545636910732,32.39344262295082,0.1675025075225677,2.19358074222668,22.92769538122565,government
ch26,1075,1893,0.4321183306920232,2054,0.0065116279069767444,0.2555988315481986,6.777674418604652,26.291666666666668,0.11162790697674418,2.1023255813953488,19.471191860465115,government
ch27,1138,1982,0.42583249243188703,2296,0.021968365553602813,0.2770034843205575,7.068541300527241,22.269662921348313,0.13620386643233742,2.2618629173989455,19.7851509646334,government
ch28,1132,1997,0.4331497245868803,2514,0.009717314487632508,0.3042959427207637,7.4734982332155475,19.388349514563107,0.15724381625441697,2.4381625441696113,20.74177433188103,government
ch29,1052,1907,0.448348190875721,2223,0.006653992395437262,0.2811515969410706,7.1216730038022815,31.262295081967213,0.14258555133079848,2.2956273764258555,23.690698123792306,government
ch30,1074,1985,0.4589420654911839,2390,0.006517690875232775,0.28535564853556483,7.4487895716946,20.463917525773194,0.16666666666666666,2.4497206703910615,21.297631745666077,government
cj01,967,1897,0.4902477596204533,1961,0.04963805584281282,0.29372768995410503,7.098241985522233,27.492753623188406,0.13650465356773525,2.389865563598759,23.33258756350884,learned
cj02,1101,1962,0.4388379204892966,1970,0.055404178019981834,0.267005076142132,6.551316984559492,18.0,0.1044504995458674,2.146230699364214,16.75552225249773,learned
cj03,962,2000,0.519,1734,0.07692307692307693,0.3160322952710496,6.664241164241164,22.988505747126435,0.16112266112266113,2.186070686070686,19.171151337013402,learned
cj04,1143,2023,0.434997528423134,2090,0.1373578302712161,0.3095693779904306,6.646544181977253,19.266666666666666,0.1452318460192476,2.2537182852143482,18.517875765529315,learned
cj05,1117,1981,0.43614336193841496,2187,0.06982990152193375,0.27023319615912206,7.189794091316025,21.76923076923077,0.11638316920322292,2.3643688451208593,20.799552372426145,learned
cj06,1068,1966,0.45676500508647,2076,0.0945692883895131,0.2866088631984586,7.110486891385768,22.597701149425287,0.15823970037453183,2.3183520599250937,20.579657755391974,learned
cj07,1090,2049,0.46803318692044904,2097,0.061467889908256884,0.30138292799237004,6.795412844036697,22.27173913043478,0.14678899082568808,2.291743119266055,20.138547068209018,learned
cj08,1078,1968,0.4522357723577236,2388,0.03710575139146568,0.3036013400335008,7.222634508348794,17.263157894736842,0.18274582560296845,2.479591836734694,20.401815252416757,learned
cj09,1073,1873,0.4271222637479979,1993,0.1342031686859273,0.2744606121424987,6.931966449207828,18.009615384615383,0.10904007455731593,2.358807082945014,19.267673578751168,learned
cj10,1022,1984,0.4848790322580645,1556,0.06555772994129158,0.20886889460154243,6.011741682974559,20.88421052631579,0.060665362035225046,1.8571428571428572,14.469127819548874,learned
cj11,1062,1941,0.4528593508500772,1925,0.032015065913371,0.2935064935064935,6.516007532956685,23.962962962962962,0.09227871939736347,2.0725047080979286,18.211111111111112,learned
cj12,1060,1914,0.4461859979101358,2045,0.09339622641509433,0.26748166259168704,7.080188679245283,18.95049504950495,0.17735849056603772,2.3981132075471696,20.098428918363535,learned
cj13,1040,1911,0.45578231292517,1918,0.020192307692307693,0.2737226277372263,6.558653846153846,25.824324324324323,0.1346153846153846,2.1076923076923078,19.35225571725572,learned
cj16,1087,1906,0.42969569779643235,1890,0.14443422263109476,0.2608465608465608,6.814167433302668,23.24390243902439,0.06623735050597976,2.1490340386384545,18.833723607153278,learned
cj17,1142,2053,0.4437408670238675,2751,0.07005253940455342,0.3013449654671029,8.126970227670753,25.34567901234568,0.23992994746059546,2.829246935201401,27.679928650191354,learned
cj19,992,1896,0.47679324894514763,2016,0.025201612903225805,0.30456349206349204,6.503024193548387,14.8125,0.1693548387096774,2.189516129032258,16.023165322580645,learned
cj20,961,1974,0.5131712259371835,1503,0.10093652445369407,0.2208915502328676,5.656607700312175,18.98076923076923,0.10509885535900104,1.8647242455775235,13.81624609781478,learned
cj22,1085,2002,0.458041958041958,2467,0.0018433179723502304,0.30887717875962706,7.414746543778802,28.197183098591548,0.19262672811059908,2.456221198156682,24.390311546699554,learned
cj23,1087,2001,0.4567716141929036,2388,0.025758969641214352,0.29731993299832493,7.31278748850046,22.48314606741573,0.17847286108555657,2.4443422263109476,22.02166523676132,learned
cj24,1089,1976,0.4488866396761133,2403,0.009182736455463728,0.29504785684560964,7.411386593204775,28.228571428571428,0.18640955004591367,2.442607897153352,24.24191604355241,learned
cj25,1103,2015,0.45260545905707195,2459,0.014505893019038985,0.30622204148027654,7.414324569356301,18.153153153153152,0.23481414324569355,2.4777878513145963,20.72762637524197,learned
cj26,1080,1924,0.43866943866943864,2422,0.037037037037037035,0.31213872832369943,7.421296296296297,20.25263157894737,0.1787037037037037,2.5064814814814813,21.885007797270955,learned
cj27,986,1995,0.505764411027569,1914,0.0010141987829614604,0.25862068965517243,6.755578093306288,20.78125,0.10649087221095335,2.1247464503042597,17.58669561359027,learned
cj28,893,1960,0.5443877551020408,1958,0.036954087346024636,0.2609805924412666,7.464725643896976,23.902439024390244,0.2116461366181411,2.4669652855543114,22.842141589053075,learned
cj29,1080,1975,0.4531645569620253,2207,0.028703703703703703,0.2881739918441323,7.4185185185185185,22.191011235955056,0.1648148148148148,2.3537037037037036,20.83819808572618,learned
cj30,994,2012,0.5059642147117296,1938,0.011066398390342052,0.25593395252837975,6.917505030181086,21.178947368421053,0.09557344064386318,2.2132796780684103,18.78648967489146,learned
cj31,919,1993,0.5388861013547416,1753,0.03373231773667029,0.2567027952082145,6.859630032644178,35.589285714285715,0.10663764961915125,2.191512513601741,24.149669089071974,learned
cj32,993,1947,0.4899845916795069,1851,0.054380664652567974,0.26742301458670986,6.613293051359516,21.16304347826087,0.21550855991943604,2.104733131923464,17.499437913218618,learned
cj33,940,2012,0.5328031809145128,1678,0.029787234042553193,0.2765196662693683,6.720212765957447,20.12,0.10212765957446808,2.027659574468085,16.183182978723405,learned
cj34,1043,1989,0.47561588738059324,2106,0.062320230105465,0.3238366571699905,7.331735378715244,19.310679611650485,0.1361457334611697,2.4180249280920423,20.47385920002979,learned
cj35,1012,1913,0.47098797699947725,1899,0.08794466403162056,0.2943654555028963,6.9189723320158105,22.24418604651163,0.15217391304347827,2.309288537549407,20.334837301222546,learned
cj36,1030,1994,0.4834503510531595,1956,0.018446601941747572,0.2719836400817996,6.631067961165049,25.564102564102566,0.08932038834951456,2.137864077669903,19.606796116504857,learned
cj37,1053,1949,0.45972293483837867,2335,0.03323836657169991,0.3019271948608137,7.505223171889838,20.302083333333332,0.201329534662868,2.5023741690408356,21.855827694681867,learned
cj38,1159,1964,0.409877800407332,2420,0.0008628127696289905,0.2900826446280992,7.039689387402934,21.822222222222223,0.18636755823986195,2.274374460742019,19.758285303422493,learned
